2014-01-27 16:07:11,134: DEBUG: 
====================================================================================================
spower 'LOGIT' 'Kryukov2009European1800.sfs' --sample_size 1000 --OR_rare_deleterious 1.5 --method 'CFisher' -r 1000 - 'j' 4 -l 1 -o 'exercise'
====================================================================================================
2014-01-27 16:07:11,134: INFO: Loading data from [Kryukov2009European1800.sfs] ...
2014-01-27 16:07:11,291: INFO: 200 units found
2014-01-27 16:07:11,292: INFO: 1 units will be analyzed
2014-01-27 16:08:16,446: DEBUG: 
====================================================================================================
spower 'LOGIT' 'Kryukov2009European1800.sfs' --sample_size 1000 --OR_rare_deleterious 1.5 --method 'CFisher' -r 1000 -j 4 -l 1 -o 'exercise'
====================================================================================================
2014-01-27 16:08:16,446: INFO: Loading data from [Kryukov2009European1800.sfs] ...
2014-01-27 16:08:16,581: INFO: 200 units found
2014-01-27 16:08:16,581: INFO: 1 units will be analyzed
2014-01-27 16:36:10,227: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:12,974: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:13,446: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:13,464: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:13,653: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:16,576: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:16,980: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:17,033: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:17,252: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:22,278: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:23,152: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:23,256: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:23,608: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:29,135: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:29,912: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:30,151: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:30,500: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:34,668: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:35,615: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:35,660: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:36,088: DEBUG: In 'R1', 356 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:38,794: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:39,255: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:39,279: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:39,568: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:42,204: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:42,682: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:42,736: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:43,025: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:45,629: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:46,101: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:46,156: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:46,422: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:49,032: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:49,426: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:49,628: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:49,859: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:52,424: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:52,878: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:53,142: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:53,263: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:55,809: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:56,265: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:56,547: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:56,661: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:59,220: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:36:59,740: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:00,074: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:00,109: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:02,825: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:03,298: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:03,551: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:03,608: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:06,261: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:06,701: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:06,879: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:06,953: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:09,731: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:10,166: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:10,323: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:10,412: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:13,185: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:13,562: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:13,720: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:13,833: DEBUG: In 'R1', 357 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:16,665: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:16,981: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:17,163: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:17,319: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:20,140: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:20,371: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:20,618: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:20,741: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:23,549: DEBUG: In 'R1', 357 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:23,827: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:24,055: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:24,253: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:27,070: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:27,245: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:27,528: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:27,694: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:30,450: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:30,647: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:30,922: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:31,002: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:33,771: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:33,989: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:34,333: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:37:34,349: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
